MyRacket.x,MyRacket.y,MyRacket.z,OpponentRacket.x,OpponentRacket.y,OpponentRacket.z,Ball.x,Ball.y,Ball.z,Step0,Step1,Step2,Reward
-6.817505,1.031821,10.88349,-0.8986831,1.771185,-13.24426,-7.010282,0.9490147,10.63125,,,,0.1352141
-6.262467,1.13802,11.33502,-4.551926,1.771185,-13.24426,-4.551926,1.875109,7.253825,7.153987,-0.713601,-2.513847,0.008858922
-3.815073,1.485583,12.81279,3.493601,1.771185,-13.24426,3.493601,1.58626,-3.799552,-5.132038,0.9474489,-0.05790628,0.008667408
3.152495,1.736601,13.88006,6.795392,1.186965,-11.1521,6.603784,3.110748,-8.338231,-7.311606,1.16608,0.7747134,0.008765311
-2.645503,1.736601,13.88006,1.888897,1.810723,-14.10419,-2.645503,2.7074,2.89712,5.712805,-0.391145,-2.433421,0.001107423
-6.01221,2.149519,7.983334,1.752606,1.828049,-14.1862,-6.624982,2.571215,7.731094,,,,0.001233699
-6.01221,2.149519,7.983334,1.752606,1.828049,-14.1862,-6.624982,2.571215,7.731094,,,,0.1298454
-6.151979,2.143048,8.287041,-0.247394,1.828049,-14.1862,-4.862811,2.55665,5.694094,6.979939,-0.6746364,-2.521126,0.004801952
-4.330359,2.097744,10.41299,6.483117,1.639692,-13.41209,7.47238,0.4736735,-8.564916,-7.096725,1.145962,0.676141,0.008501428
-2.456699,2.051147,12.59968,19.6673,0.9296921,-11.49174,20.16001,1.718033,-23.23132,-7.443702,1.130162,1.020019,0.008514578
-1.467823,2.026554,13.75377,34.06427,0.6570445,-11.60277,32.84763,-2.123111,-37.89775,-7.4149,1.096935,1.11967,0.008514578
-1.467823,2.026554,13.75377,46.86164,0.4146911,-11.70146,44.11753,-9.800002,-50.92545,,,,0.8429433
-0.5642337,2,15,-0.6118386,2,-15,-0.5642337,1.738747,-13.53608,-3.240059,0.9138306,1.105544,0.002424234
0.007026248,2,15,-0.6118386,2,-15,0.007026248,1.958293,-1.969022,3.104406,0.1308654,-1.723479,0.004976918
0.5782862,2,15,-0.6118386,2,-15,0.5782862,0.5453798,9.598033,5.518012,-0.3969573,-2.845928,0.006291415
0.6856753,1.095182,13.13038,-0.6118386,2,-15,0.74028,0.8406386,12.87814,,,,0.006228501
0.6856753,1.095182,13.13038,-0.6118386,2,-15,0.74028,0.8406386,12.87814,,,,0.1466749
0.6650451,1.194462,13.33552,3.199841,2,-15,3.199841,2.325029,4.608828,-2.835851,0.490963,-1.703972,0.008913546
0.6650451,1.194462,13.33552,6.643227,2,-15,6.643227,0.282976,-6.968217,-7.176631,1.16001,0.5604823,0.00969023
4.503858,1.194462,13.33552,6.085277,1.366638,-12.065,4.503858,2.511924,-4.280606,-7.062733,1.112029,0.4752165,0.009488044
-0.4755328,1.194462,13.33552,3.538627,1.650347,-13.37972,-0.4755328,0.3368628,5.702894,1.052964,0.06679811,-2.340577,1.016382E-05
-1.598708,1.080015,9.407089,2.619001,1.752797,-13.85448,-2.197237,1.254134,9.15485,,,,1.831832E-05
-1.598708,1.080015,9.407089,2.619001,1.752797,-13.85448,-2.197237,1.254134,9.15485,,,,0.1406513
-1.520933,1.354953,11.07853,-0.1531347,1.823725,-14.18316,-0.1531347,2.392024,3.293904,5.641922,-0.3675482,-2.546717,0.004901669
-0.8911376,1.717371,13.28179,3.191758,1.823725,-14.18316,3.191758,0.1573707,-6.296738,-6.285097,1.091472,0.359471,0.008943385
5.225278,1.717371,13.28179,3.230378,1.419022,-11.287,5.225278,2.674394,-3.129194,-6.660411,1.075135,0.2405146,0.008781651
6.614173,1.717371,13.28179,1.496821,1.774549,-13.55918,6.614173,0.7447488,6.972569,-3.373257,0.5448307,-1.626937,0.006736875
6.943351,1.0487,10.58468,1.400513,1.794301,-13.68542,7.076123,1.03502,10.33244,,,,0.006497061
6.943351,1.0487,10.58468,1.400513,1.794301,-13.68542,7.076123,1.03502,10.33244,,,,0.1336684
5.533743,1.26002,11.56548,2.207978,1.794301,-13.68542,2.207978,2.483974,4.609215,-3.085648,0.5411291,-1.562353,0.007444536
3.119581,1.590781,13.10065,-5.411727,1.794301,-13.68542,-5.411727,0.5846149,-4.348877,6.156454,-0.3170353,-1.889801,0.008912403
-5.689866,1.811289,14.12409,-7.219644,1.41618,-9.822145,-5.741337,3.489572,-5.983635,6.624663,-0.4895427,-1.813641,0.008768671
0.8536906,1.811289,14.12409,-4.99476,1.60665,-11.5114,0.8536906,3.821029,-0.6554245,6.074049,-0.3284384,-2.176542,0.008714258
6.776306,1.593898,12.54168,-2.706307,1.802563,-13.24893,7.637147,0.8106189,4.825021,-1.555184,0.439223,-1.865879,5.023873E-05
9.414701,1.996692,7.383827,-1.689217,1.889636,-14.02116,10.5309,2.378325,7.162925,,,,0.0001375133
9.414701,1.996692,7.383827,-1.689217,1.889636,-14.02116,10.5309,2.378325,7.162925,,,,0.1291623
8.570765,1.997128,8.390125,3.767591,1.889636,-14.02116,3.767591,2.239365,1.299575,-5.818692,0.8825033,-0.4597291,0.008398301
6.331683,1.997914,10.20146,-6.006646,1.282583,-9.997134,-8.40636,1.308437,-9.254453,4.584811,-0.02517562,-0.6697764,0.008490496
4.154798,1.998677,11.96248,-19.96358,2.038442,-9.923987,-20.24215,1.160373,-19.5153,5.427739,-0.2509116,-0.6610032,0.008514578
1.915723,1.999463,13.77382,-34.34064,2.843088,-10.03392,-32.4161,-4.006793,-30.06932,5.787888,-0.3699607,-0.6702993,0.008514578
1.666937,1.99955,13.97508,-43.52603,3.357167,-10.10415,-40.0033,-9.799999,-36.64693,,,,0.8429433
-0.5926466,2,15,-0.2003335,2,-15,-0.2003335,0.6128436,10.32301,6.008843,-0.4763557,-2.833603,0.005414101
-0.5926466,2,15,0.8558941,2,-15,0.8558941,2.081831,-0.922742,0.6558403,0.3593295,-1.533178,3.507195E-05
-0.5926466,2,15,1.815629,1.343972,-13.54259,1.9423,0.7474018,-12.4898,-6.221978,1.118453,1.059921,0.008396206
2.044958,2,15,1.388835,1.379011,-13.71967,2.044958,3.144548,-3.695362,-4.59479,0.928678,-0.2443952,0.0075401
2.116962,2,15,1.388835,1.379011,-13.71967,2.116962,0.783816,6.324322,0.5176261,0.14888,-2.389608,1.296576E-05
2.140384,1.353234,10.87821,1.388835,1.379011,-13.71967,2.147874,1.417455,10.62597,,,,1.283611E-05
2.140384,1.353234,10.87821,1.388835,1.379011,-13.71967,2.147874,1.417455,10.62597,,,,0.1435438
1.454071,1.562882,12.21428,2.025144,1.379011,-13.71967,2.025144,2.376237,4.987734,-0.6646411,0.275848,-2.136618,0.0005819132
0.9063321,1.728394,13.26906,1.792607,1.379011,-13.71967,1.792607,0.3081193,-5.69525,-5.463197,1.023753,0.1699548,0.008082078
0.5420182,1.728394,13.26906,1.155691,1.382815,-11.33757,0.5420182,4.472235,-5.13174,-3.106228,0.8239733,0.07099742,0.005923038
-1.239791,1.728394,13.26906,0.5742348,1.686888,-13.14196,-1.239791,5.479403,1.296672,5.360713,-0.2853514,-2.187247,0.00321857
-3.072508,1.728394,13.26906,0.5742348,1.686888,-13.14196,-3.072508,1.500476,7.908756,6.75446,-0.6125377,-2.681084,0.003322926
-3.603972,1.161296,10.61101,0.5742348,1.686888,-13.14196,-3.751596,1.310899,10.35878,,,,0.003289697
-3.603972,1.161296,10.61101,0.5742348,1.686888,-13.14196,-3.751596,1.310899,10.35878,,,,0.1380375
-2.646672,1.418429,11.95662,0.2720285,1.686888,-13.14196,0.2720285,2.360415,3.295996,5.531263,-0.3589254,-2.535903,0.003826785
-1.340854,1.722314,13.54688,6.503971,1.58766,-12.75471,6.856139,0.4573962,-8.261282,-7.208019,1.172412,0.6651093,0.009030158
7.131415,1.722314,13.54688,5.757912,1.301402,-11.67914,7.131415,4.848719,-4.471933,-7.124661,1.119852,0.5661339,0.008924882
6.025744,1.722314,13.54688,3.32487,1.618637,-13.18715,6.025744,5.262626,2.962155,-5.460014,0.8574095,-0.638298,0.008624156
4.920074,1.722314,13.54688,1.770427,1.821314,-14.15061,4.920074,0.5910302,10.39625,-1.245784,0.2558017,-2.291149,0.001832129
4.804203,0.9864101,11.91951,1.770427,1.821314,-14.15061,4.731036,0.9597339,11.66727,,,,0.001813807
4.804203,0.9864101,11.91951,1.770427,1.821314,-14.15061,4.731036,0.9597339,11.66727,,,,0.1323824
2.874438,1.378115,13.10998,0.9074057,1.821314,-14.15061,0.9074057,2.400937,3.653234,0.6099362,0.210986,-2.151521,2.554222E-05
1.614603,1.643914,13.91779,-3.619822,1.672151,-13.36495,-4.00869,0.4701197,-6.650517,4.984495,-0.03545099,-1.333858,0.008438838
-4.313603,1.643914,13.91779,-3.705798,1.439837,-11.2648,-4.313603,2.642064,-3.389994,6.587192,-0.4784439,-2.069234,0.008390334
-2.876684,1.643914,13.91779,-1.809,1.761247,-13.408,-2.876684,0.160584,5.021137,6.839661,-0.596975,-2.630283,0.007374318
-2.463234,1.325896,8.632963,-1.492866,1.814816,-13.76519,-2.302749,1.451368,8.380724,,,,0.006933034
-2.463234,1.325896,8.632963,-1.492866,1.814816,-13.76519,-2.302749,1.451368,8.380724,,,,0.1273546
-1.728242,1.483119,10.11797,0.9429076,1.814816,-13.76519,0.9429076,2.365927,2.499279,3.410378,-0.0767297,-2.285038,0.001680187
-0.6941319,1.76612,12.79098,6.622807,1.814816,-13.76519,6.78509,0.2984634,-8.087323,-7.221672,1.171563,0.6520121,0.008333944
6.591521,1.805425,13.16223,6.005488,1.312652,-11.82454,6.591521,4.536782,-6.368713,-7.229734,1.139418,0.6806417,0.008241164
4.60491,1.805425,13.16223,3.582988,1.609701,-13.19687,4.60491,4.803147,-0.9956427,-6.230803,0.99475,-0.1083094,0.008032229
2.618299,1.805425,13.16223,1.783421,1.830365,-14.21631,2.561539,0.4269094,4.530943,-1.804521,0.4015794,-1.95081,0.003692465
1.910549,2.134633,7.165395,1.783421,1.830365,-14.21631,1.680752,2.473025,6.913156,,,,0.003692465
1.910549,2.134633,7.165395,1.783421,1.830365,-14.21631,1.680752,2.473025,6.913156,,,,0.1217648
-0.9804884,2.059852,11.51722,-6.120232,1.325984,-9.973945,-6.693525,1.963949,-8.819288,5.650342,-0.2061278,-1.157019,0.007917866
-5.427976,2.013113,14.23711,-4.025007,1.572865,-11.81491,-5.427976,4.4577,-2.76411,6.772736,-0.553831,-2.133582,0.007794659
-4.126267,1.96504,17.03471,-1.869927,1.826799,-13.70847,-4.126267,2.00783,3.464074,6.907825,-0.613911,-2.540663,0.006863362
-3.083289,2.407495,9.522283,-1.630473,1.855014,-13.91887,-2.912811,2.690424,9.270043,,,,0.006554995
-3.083289,2.407495,9.522283,-1.630473,1.855014,-13.91887,-2.912811,2.690424,9.270043,,,,0.1174808
-2.834493,2.397144,9.66142,-2.030473,1.855014,-13.91887,-2.409783,2.696369,8.367618,6.99816,-0.6627076,-2.618567,0.006865383
-1.463936,2.216007,12.09632,6.393204,1.855014,-13.91887,6.393204,0.2596312,-7.424829,-7.147222,1.161027,0.5988385,0.007765081
7.735151,2.029694,14.60079,5.784119,1.418923,-12.34263,7.735151,2.728297,-2.311199,-6.922014,1.087266,0.3420802,0.007599727
6.755686,1.843382,17.10526,3.213559,1.696349,-13.61134,6.755686,0.4612235,9.474039,-3.095262,0.4851495,-1.724408,0.007099934
6.535547,1.183326,13.71369,2.285301,1.796531,-14.06949,6.424294,1.199718,13.46145,,,,0.006360622
6.535547,1.183326,13.71369,2.285301,1.796531,-14.06949,6.424294,1.199718,13.46145,,,,0.1118721
4.632344,1.407245,14.06637,1.700161,1.973776,-14.88006,1.700161,2.490675,6.35875,-0.7870269,0.284214,-2.147236,0.0004797993
1.905469,1.74799,14.60307,-5.48874,1.981482,-14.9153,-5.48874,0.4723155,-4.449693,6.311282,-0.3578148,-1.996026,0.007440181
-5.294532,1.74799,14.60307,-6.974191,1.4887,-10.72015,-6.710653,3.408303,-5.584756,6.691987,-0.5129986,-1.913085,0.007316069
-2.116305,1.74799,14.60307,-4.565696,1.676017,-12.28811,-2.116305,3.447964,2.72694,6.940749,-0.6041102,-2.470758,0.007246624
1.686969,1.284804,12.28845,-2.224103,1.858131,-13.81251,2.350428,1.194486,10.80776,5.581606,-0.4180896,-2.868115,0.006507912
2.138974,1.294803,11.56193,-2.023395,1.873741,-13.94317,2.627875,1.437269,11.30969,,,,0.00636318
2.138974,1.294803,11.56193,-2.023395,1.873741,-13.94317,2.627875,1.437269,11.30969,,,,0.1085003
1.289966,1.706587,13.56951,5.130265,1.894554,-14.11739,5.130265,2.091475,0.105821,-6.148159,0.9615181,-0.3166806,0.007133831
2.889966,1.706587,13.56951,7.24578,1.133786,-11.01205,7.201474,1.621145,-9.608657,-7.356709,1.174761,0.8218266,0.00702942
4.399007,1.706587,13.56951,4.830988,1.434619,-12.39707,4.399007,4.070352,-0.9210415,-6.492334,1.020549,0.01296321,0.006977615
1.516477,1.706587,13.56951,2.347197,1.744048,-13.82165,1.516477,1.574666,8.014791,1.007704,0.04857981,-2.547345,1.588079E-05
0.5613493,0.9916699,11.89533,1.726248,1.821405,-14.1778,0.3460546,0.9211763,11.6431,,,,2.919705E-05
0.5613493,0.9916699,11.89533,1.726248,1.821405,-14.1778,0.3460546,0.9211763,11.6431,,,,0.1041357
0.1155641,1.405692,13.17012,1.318874,1.821405,-14.1778,1.318874,2.294919,5.451118,2.545505,-0.04556751,-2.534796,0.0006073922
0.1155641,1.405692,13.17012,2.986564,1.821405,-14.1778,2.986564,0.6238822,-5.163701,-6.153401,1.063775,0.2113335,0.006553813
2.744244,1.405692,13.17012,2.87009,1.453957,-10.78915,2.744244,3.553686,-6.146256,-6.611673,1.103816,0.5458149,0.006388245
0.8807395,1.405692,13.17012,1.25728,1.760797,-13.1554,0.8807395,3.857298,-1.158069,-1.444659,0.5705729,-1.032636,0.001321467
-0.7063146,1.258444,11.17635,1.078079,1.794891,-13.41832,-0.9827649,1.06154,3.830119,4.69891,-0.2620902,-2.533533,0.001543272
-1.468167,2.120087,5.967329,1.078079,1.794891,-13.41832,-1.686958,2.433285,5.71509,,,,0.001543272
-1.468167,2.120087,5.967329,1.078079,1.794891,-13.41832,-1.686958,2.433285,5.71509,,,,0.1000274
-1.417453,2.098042,7.625428,3.101064,1.794891,-13.41832,3.101064,1.712878,-1.760936,-4.847363,0.8390012,-0.3590114,0.006306337
3.444557,2.060251,10.46787,7.18211,1.173876,-11.02822,7.845084,2.508769,-7.79248,-7.356789,1.164897,0.7805984,0.006486055
5.402256,2.02246,13.31031,4.710529,1.47494,-12.47563,5.402256,4.094648,0.5242739,-6.322768,0.9848993,-0.1497134,0.006431673
2.959433,1.984668,16.15274,2.238949,1.776004,-13.92304,2.959433,0.5950242,8.841027,-0.2755864,0.17917,-2.36947,0.0001416771
2.29185,1.535386,12.24839,1.758363,1.834544,-14.20449,2.032702,1.705487,11.99615,,,,8.746844E-05
2.29185,1.535386,12.24839,1.758363,1.834544,-14.20449,2.032702,1.705487,11.99615,,,,0.09601702
1.067999,1.730956,13.40663,0.8848453,1.834544,-14.20449,0.8848453,2.3993,4.877895,2.80104,-0.04735279,-2.512465,0.0009938738
1.067999,1.730956,13.40663,-0.8338276,1.635655,-13.02143,-1.082911,0.761771,-7.324826,-0.3599245,0.636979,-0.09149077,8.663611E-06
0.3296642,1.730956,13.40663,-0.9406931,1.607037,-12.25571,0.3296642,4.042209,-5.313058,0.9219638,0.478775,-0.5429502,0.000283801
2.605181,1.730956,13.40663,-0.7049555,1.738946,-13.17693,2.605181,3.110623,0.3630894,-0.2368409,0.4229985,-1.63808,6.405018E-06
4.452833,1.626502,7.86483,-0.7049555,1.738946,-13.17693,4.945715,2.042069,6.201413,-0.47142,0.2627696,-2.237906,1.402402E-05
4.846271,1.989039,6.903699,-0.7049555,1.738946,-13.17693,5.126135,2.277531,6.65146,,,,1.402402E-05
4.846271,1.989039,6.903699,-0.7049555,1.738946,-13.17693,5.126135,2.277531,6.65146,,,,0.09216087
3.770242,1.992108,9.168905,0.1989342,1.738946,-13.17693,0.1989342,1.338148,-2.842037,-2.151608,0.6488569,-0.7768288,0.00135083
-2.287124,1.995455,11.64004,-2.325125,1.33021,-10.30929,-2.287124,2.170698,-5.413056,5.10473,-0.09705967,-1.313746,0.005413631
-0.4734616,1.998059,13.56203,-1.271179,1.696899,-12.87731,-0.4734616,1.131192,3.628918,6.014919,-0.412841,-2.608929,0.004642237
0.3897015,1.291259,9.290387,-1.06039,1.770237,-13.39091,0.6115353,1.313008,9.038147,,,,0.004365391
0.3897015,1.291259,9.290387,-1.06039,1.770237,-13.39091,0.6115353,1.313008,9.038147,,,,0.08868559
0.5304404,1.438745,10.47853,2.232224,1.770237,-13.39091,2.232224,2.238071,4.688033,-0.8072902,0.2801463,-2.088489,0.0006482795
0.3520319,1.763213,13.09243,6.121878,1.770237,-13.39091,6.121878,0.855991,-5.752242,-7.10114,1.147301,0.4953388,0.005857369
6.47132,1.763213,13.09243,6.350869,1.282554,-11.07051,6.407575,2.884346,-5.293962,-7.201223,1.132088,0.6317428,0.005743422
4.112754,1.763213,13.09243,3.959626,1.570847,-12.64948,4.112754,2.111464,3.070812,-5.148974,0.793336,-0.8715274,0.005637005
2.652899,1.191062,9.45219,2.166187,1.787066,-13.83372,2.431258,1.278959,9.199951,,,,0.005066459
2.652899,1.191062,9.45219,2.166187,1.787066,-13.83372,2.431258,1.278959,9.199951,,,,0.07512997
2.123302,1.284966,10.0962,1.149255,1.859139,-14.22846,1.149255,2.086143,7.237349,2.323073,-0.06547242,-2.656025,0.0004696718
0.8914768,1.660582,12.67221,-3.97876,1.867147,-14.27232,-3.97876,2.136443,-0.6130564,6.604905,-0.4781317,-2.299298,0.005533551
0.6519549,1.733619,13.17311,-8.59274,1.527662,-8.441323,-8.927538,1.684139,-8.189083,6.160927,-0.3481699,-1.428891,0.005525783
-0.8850961,1.733619,13.17311,-6.34671,1.657155,-10.23937,-0.8850961,1.877574,0.7702503,6.804247,-0.53407,-2.343544,0.005517019
5.174281,1.288697,8.599051,-4.350235,1.77226,-11.83764,6.702967,1.555506,8.452187,,,,0.00540079
5.174281,1.288697,8.599051,-4.350235,1.77226,-11.83764,6.702967,1.555506,8.452187,,,,0.0817432
5.373858,1.316249,8.846988,-2.500676,1.786648,-12.03742,6.72284,1.851199,7.269403,0.3979636,0.1893006,-2.346541,0.0002280818
3.620165,1.557326,11.01643,6.896726,1.912543,-13.78553,6.896726,1.760381,-3.079955,-7.061201,1.103257,0.3582634,0.005411317
5.816372,1.805291,13.24786,6.337206,1.284867,-11.27264,6.998837,2.084587,-8.285572,-7.313588,1.163173,0.7790117,0.005299595
6.910585,2.053256,15.47928,3.867085,1.563894,-12.72696,6.910585,2.055507,0.1055108,-6.208114,0.990491,-0.1682075,0.005197235
6.829049,1.576963,9.892982,1.671429,1.811918,-14.01968,6.822334,1.65947,8.496594,-3.280378,0.5004829,-1.733923,0.004005282
6.824073,1.645423,9.171488,1.671429,1.811918,-14.01968,6.817889,1.742366,8.919249,,,,0.004005282
6.824073,1.645423,9.171488,1.671429,1.811918,-14.01968,6.817889,1.742366,8.919249,,,,0.0779281
4.812006,1.749648,10.88472,-0.964436,1.811918,-14.01968,-0.964436,2.176606,0.3282261,2.611618,0.1088643,-1.935488,0.002610698
2.623775,1.863348,12.7537,-8.051646,1.350649,-9.244036,-9.454247,1.488238,-9.043797,5.767336,-0.2491953,-1.209533,0.005149661
-0.09749794,2,15,-2.011521,2,-15,-2.011521,3.629236,9.747274,6.841909,-0.6145526,-2.694606,0.00444521
-0.09749794,2,15,-6.129569,2,-15,-6.129569,2.644094,-0.4782607,6.895688,-0.5733445,-2.32339,0.004987359
-0.09749794,2,15,-8.217589,2,-15,-8.217589,0.4238429,-5.663036,6.664657,-0.4812147,-2.058112,0.004997001
-0.09749794,2,15,-10.24761,2,-15,-10.24761,-6.610306,-10.7038,6.200625,-0.3313459,-1.671806,0.004998192
-0.09749794,2,15,-10.82761,2,-15,-10.88304,-9.8,-12.28164,,,,-0.3049982
1.267837,2,15,0.04232055,2,-15,1.267837,1.13436,-6.46732,-3.443042,0.8949881,-0.0484975,0.003993565
3.032582,2,15,0.04232055,2,-15,3.032582,1.699142,5.099733,0.4856159,0.2016729,-2.314747,4.562129E-05
4.034347,1.042384,12.95834,0.04232055,2,-15,4.193061,0.7997895,12.7061,,,,4.516508E-05
4.034347,1.042384,12.95834,0.04232055,2,-15,4.193061,0.7997895,12.7061,,,,0.1463994
3.355088,1.241291,13.38241,3.722257,2,-15,3.722257,1.860516,9.126917,-2.403426,0.3597518,-2.044448,0.00900769
1.748972,1.622529,14.19522,2.349078,2,-15,2.349078,1.726813,-1.312378,-4.688171,0.855453,-0.6295154,0.008753602
1.470829,1.622529,14.19522,1.07855,1.387434,-10.60598,1.470829,2.514128,-8.477335,-5.566049,1.063772,0.7163014,0.00699913
2.709288,1.622529,14.19522,0.3644907,1.738363,-13.12324,2.709288,5.497158,-1.573342,-2.836665,0.7262297,-0.7824852,0.003791892
3.913346,1.622529,14.19522,0.3644907,1.738363,-13.12324,3.913346,3.521756,5.138872,-0.9613792,0.3509519,-1.999108,0.0002766162
4.784665,1.295908,10.85064,0.3644907,1.738363,-13.12324,4.892687,1.502265,10.5984,,,,0.00027385
4.784665,1.295908,10.85064,0.3644907,1.738363,-13.12324,4.892687,1.502265,10.5984,,,,0.1402502
4.472207,1.357785,11.21529,3.164491,1.738363,-13.12324,3.929678,2.012683,8.589609,-2.651175,0.3968563,-1.944959,0.008425204
2.309744,1.676006,13.09062,-1.022934,1.738363,-13.12324,-1.022934,1.600514,-1.741332,3.182731,0.1156563,-1.698808,0.00572572
-2.871146,1.79092,13.76782,-3.73709,1.291662,-9.830534,-4.171138,2.016659,-5.42873,6.036713,-0.303623,-1.6488,0.008915567
-3.354387,1.79092,13.76782,-2.228469,1.611884,-12.16754,-3.354387,1.281508,5.43743,6.971836,-0.6418837,-2.589703,0.00823645
-3.019005,1.009909,11.19468,-1.452608,1.776569,-13.36942,-2.940605,0.9158182,10.94245,,,,0.007310804
-3.019005,1.009909,11.19468,-1.452608,1.776569,-13.36942,-2.940605,0.9158182,10.94245,,,,0.1352533
-2.063647,1.297511,12.30005,-0.09455429,1.913807,-14.371,-0.09455429,2.199647,5.353765,6.06957,-0.4609196,-2.684195,0.004616003
-1.13797,1.60109,13.46682,5.597548,1.913807,-14.371,5.597548,0.9531786,-5.823604,-6.941836,1.136662,0.4329993,0.008919868
6.062031,1.60109,13.46682,6.536461,1.298425,-11.58131,6.534967,3.916287,-7.783044,-7.296658,1.15328,0.7632263,0.008762388
3.033936,1.60109,13.46682,3.995907,1.571109,-12.91007,3.033936,5.505406,-2.78296,-6.336681,1.027281,0.1342522,0.008612847
-0.4670914,1.60109,13.46682,1.73763,1.813495,-14.09119,-0.4670914,2.009022,2.217125,2.578166,0.03060729,-2.158003,0.0005395836
-2.763747,2.275487,6.392815,1.73763,1.813495,-14.09119,-3.214267,2.681004,6.140575,,,,0.0005341877
-2.763747,2.275487,6.392815,1.73763,1.813495,-14.09119,-3.214267,2.681004,6.140575,,,,0.1296242
-2.992621,2.258429,6.925754,-1.06237,1.813495,-14.09119,-1.570549,2.633144,3.813182,6.557337,-0.544857,-2.50666,0.006358727
-2.136994,2.173139,9.590461,5.616381,1.532038,-12.52441,6.648034,0.7860088,-7.823783,-7.146796,1.155763,0.686114,0.008483376
4.1605,2.085411,12.33131,5.4966,1.474944,-11.5689,4.1605,2.573564,-0.3711299,-6.536373,1.013537,-0.009049099,0.008394306
-0.3972656,1.493616,12.949,3.11622,1.720171,-13.17143,-0.9663366,0.7406273,11.76734,4.37657,-0.3497082,-2.844777,0.0002997246
-0.6694101,1.19484,12.52113,2.983977,1.733795,-13.26046,-1.17817,0.8791125,12.26889,,,,0.0003403731
-0.6694101,1.19484,12.52113,2.983977,1.733795,-13.26046,-1.17817,0.8791125,12.26889,,,,0.1248873
-0.850498,1.458146,13.33177,3.0341,1.795101,-13.66109,3.0341,2.275245,1.673297,-3.349069,0.6307156,-1.266537,0.007668376
-0.850498,1.458146,13.33177,7.002696,1.16347,-10.59983,7.629304,1.059807,-9.885533,-7.319367,1.17542,0.8113596,0.00817157
4.828505,1.458146,13.33177,5.254226,1.414065,-11.8824,4.828505,5.441321,-4.53446,-7.022574,1.107253,0.5032465,0.008054663
1.849837,1.458146,13.33177,2.843358,1.705074,-13.43075,1.849837,4.878289,1.215623,-3.659451,0.6922712,-0.9934785,0.007478452
-0.7353272,1.282922,12.14508,1.77186,1.834411,-14.11891,-0.9902663,0.7428554,6.698225,4.710004,-0.312889,-2.71933,0.001045895
-1.474771,1.720629,8.49409,1.77186,1.834411,-14.11891,-1.789896,2.089663,8.241851,,,,0.001045895
-1.474771,1.720629,8.49409,1.77186,1.834411,-14.11891,-1.789896,2.089663,8.241851,,,,0.1199317
-1.330466,1.807661,10.52085,2.93388,1.834411,-14.11891,2.93388,2.006032,-0.4903669,-4.090412,0.753611,-0.7784402,0.007438007
1.705668,1.928167,13.32714,7.446589,1.24824,-10.90277,7.478854,2.10269,-9.052063,-7.347908,1.17253,0.7974975,0.007773639
2.688004,2.045326,16.05547,5.036253,1.505385,-12.30427,2.688004,4.556385,-1.12917,-6.075706,0.9859422,-0.08961002,0.007726371
-2.239732,2.165833,18.86172,2.557051,1.769876,-13.74581,-2.239732,2.065315,7.020092,5.390008,-0.3873689,-2.593969,0.0005275385
-5.503792,1.92664,13.881,1.799517,1.850693,-14.18628,-6.235898,2.221284,13.62876,,,,0.001034498
-5.503792,1.92664,13.881,1.799517,1.850693,-14.18628,-6.235898,2.221284,13.62876,,,,0.1151641
-5.433457,1.932909,13.97663,-0.6004827,1.850693,-14.18628,-4.484468,2.374747,10.75872,7.074101,-0.6991459,-2.620583,0.004902266
-2.611443,1.970524,14.55039,1.980357,1.850693,-14.18628,5.775123,6.949748,0.3669456,-2.972408,0.6536804,-0.9836447,0.005989119
8.494062,1.979928,14.69383,1.980357,1.850693,-14.18628,15.99181,17.73933,0.9108523,-5.845475,0.9313657,0.05376571,0.006665538
22.49405,1.979928,14.69383,1.980357,1.850693,-14.18628,26.50037,23.8223,1.470301,-6.153409,0.9235277,0.4027731,0.006674448
36.89406,1.979928,14.69383,1.980357,1.850693,-14.18628,37.00893,24.81977,2.029749,-6.273326,0.9307423,0.6691664,0.006677228
47.22559,1.979928,14.69383,1.980357,1.850693,-14.18628,47.22559,20.91397,2.573653,-6.35669,0.9625862,0.8408049,0.00667897
57.73415,1.979928,14.69383,1.980357,1.850693,-14.18628,57.73415,11.88169,3.133098,-6.376582,0.9871206,0.8588189,0.006679364
68.24276,1.979928,14.69383,1.980357,1.850693,-14.18628,68.24276,-2.236085,3.692542,-6.308011,0.9622663,0.8492615,0.00667797
72.62138,1.979928,14.69383,1.980357,1.850693,-14.18628,72.72205,-9.8,3.931004,,,,-0.306678
-0.03911257,2,15,-0.3229313,2,-15,-0.03911257,0.5458057,-8.395164,-2.082894,0.804907,0.182692,0.001317807
0.4986491,2,15,-0.3229313,2,-15,0.4986491,1.958171,3.17189,4.374866,-0.1691866,-2.503519,0.005317763
0.8993344,1.093192,13.13053,-0.3229313,2,-15,0.9499071,0.8406722,12.87829,,,,0.005264585
0.8993344,1.093192,13.13053,-0.3229313,2,-15,0.9499071,0.8406722,12.87829,,,,0.1465318
0.8227969,1.221359,13.39476,1.411637,2,-15,1.411637,1.33997,11.28313,3.763897,-0.2547017,-2.884335,0.001462415
0.8227969,1.221359,13.39476,4.736089,2,-15,4.736089,2.039,-0.202051,-6.002842,0.9466925,-0.3599316,0.009615671
1.622797,1.221359,13.39476,7.555357,1.287449,-10.79709,7.567069,1.495083,-9.957014,-7.365306,1.175597,0.8348293,0.009504883
